Chỉ tiêu,Mã số,Thuyết minh,Số cuối kỳ,Số đầu kỳ
II.Tài sản cố định,220,,"1,946,902,023,233","2,077,430,539,271"
1. Tài sản cố định hữu hình,221,,"1,855,648,573,721","2,000,004,299,809"
- Nguyên giá,222,,"3,815,716,607,744","3,706,995,504,215"
- Giá trị hao mòn lũy kế,223,,"-1,960,068,034,023","-1,706,991,204,406"
2. Tài sản cố định thuê tài chính,224,,0,0
- Nguyên giá,225,,0,0
- Giá trị hao mòn lũy kế,226,,0,0
3. Tài sản cố định vô hình,227,,"91,253,449,512","77,426,239,462"
- Nguyên giá,228,,"117,926,005,283","99,816,162,970"
- Giá trị hao mòn lũy kế,229,,"-26,672,555,771","-22,389,923,508"
III. Bất động sản đầu tư,230,,"1,317,371,277,837","497,283,341,861"
- Nguyên giá,231,,"1,467,003,848,089","599,918,829,247"
- Giá trị hao mòn lũy kế,232,,"-149,632,570,252","-102,635,487,386"
IV. Tài sản dở dang dài hạn,240,,"296,545,648,857","693,446,604,066"
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",241,,0,0
2. Chi phí xây dựng cơ bản dở dang,242,,"296,545,648,857","693,446,604,066"
V. Đầu tư tài chính dài hạn,250,,"1,328,045,371,157","1,493,973,537,488"
1. Đầu tư vào công ty con,251,,0,0
"2. Đầu tư vào công ty liên kết, liên doanh",252,,"1,328,045,371,157","1,463,973,537,488"
3. Đầu tư góp vốn vào đơn vị khác,253,,0,0
4. Dự phòng đầu tư tài chính dài hạn,254,,0,0
5. Đầu tư nắm giữ đến ngày đáo hạn,255,,0,"30,000,000,000"
VI. Tài sản dài hạn khác,260,,"873,382,788,410","308,096,053,622"
1. Chi phí trả trước dài hạn,261,,"801,064,621,258","270,203,822,136"
2. Tài sản thuế thu nhập hoãn lại,262,,"15,114,982,417","5,422,640,490"
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",263,,0,0
4. Tài sản dài hạn khác,268,,0,0
5. Lợi thế thương mại,269,,"57,203,184,735","32,469,590,996"
TỔNG CỘNG TÀI SẢN,270,,"11,534,976,245,894","10,795,832,681,712"
NGUỒN VỐN,.,,0,0
C. NỢ PHẢI TRẢ,300,,"5,614,689,992,713","4,624,647,264,247"
I. Nợ ngắn hạn,310,,"3,746,883,819,114","3,206,482,597,038"
1. Phải trả người bán ngắn hạn,311,,"499,543,152,554","754,557,899,880"
2. Người mua trả tiền trước ngắn hạn,312,,"144,718,492,819","146,454,658,944"
3. Thuế và các khoản phải nộp nhà nước,313,,"18,598,202,226","5,234,935,235"
4. Phải trả người lao động,314,,"34,534,254,934","49,919,877,822"
5. Chi phí phải trả ngắn hạn,315,,"132,686,865,520","16,905,062,522"
6. Phải trả nội bộ ngắn hạn,316,,0,0
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,317,,0,0
8. Doanh thu chưa thực hiện ngắn hạn,318,,"116,182,822,055","97,767,880,924"
9. Phải trả ngắn hạn khác,319,,"167,431,486,900","224,657,132,442"
10. Vay và nợ thuê tài chính ngắn hạn,320,,"2,625,493,361,173","1,887,821,444,978"
11. Dự phòng phải trả ngắn hạn,321,,"4,198,200,509",0
12. Quỹ khen thưởng phúc lợi,322,,"3,496,980,424","23,163,704,291"
13. Quỹ bình ổn giá,323,,0,0
14. Giao dịch mua bán lại trái phiếu Chính phủ,324,,0,0
II. Nợ dài hạn,330,,"1,867,806,173,599","1,418,164,667,209"
1. Phải trả người bán dài hạn,331,,"2,095,534,316","488,265,008"
2. Người mua trả tiền trước dài hạn,332,,0,0
3. Chi phí phải trả dài hạn,333,,0,"7,317,780,823"
4. Phải trả nội bộ về vốn kinh doanh,334,,0,0
5. Phải trả nội bộ dài hạn,335,,0,0
6. Doanh thu chưa thực hiện dài hạn,336,,"1,498,211,375,163","157,369,765,181"
7. Phải trả dài hạn khác,337,,"8,828,368,337","10,620,132,185"
8. Vay và nợ thuê tài chính dài hạn,338,,"358,670,895,783","1,242,368,724,012"
9. Trái phiếu chuyển đổi,339,,0,0
10. Cổ phiếu ưu đãi,340,,0,0
11. Thuế thu nhập hoãn lại phải trả,341,,0,0
12. Dự phòng phải trả dài hạn,342,,0,0
13. Quỹ phát triển khoa học và công nghệ,343,,0,0
D.VỐN CHỦ SỞ HỮU,400,,"5,920,286,253,181","6,171,185,417,465"
I. Vốn chủ sở hữu,410,,"5,920,286,253,181","6,171,185,417,465"
1. Vốn góp của chủ sở hữu,411,,"3,822,744,960,000","3,822,744,960,000"
- Cổ phiếu phổ thông có quyền biểu quyết,411a,,"3,822,744,960,000","3,822,744,960,000"
- Cổ phiếu ưu đãi,411b,,0,0
2. Thặng dư vốn cổ phần,412,,"823,946,323,817","823,946,323,817"
3. Quyền chọn chuyển đổi trái phiếu,413,,0,0
4. Vốn khác của chủ sở hữu,414,,"18,751,291,534","44,744,930,000"
5. Cổ phiếu quỹ,415,,0,0
6. Chênh lệch đánh giá lại tài sản,416,,0,0
7. Chênh lệch tỷ giá hối đoái,417,,"23,955,625,899","13,104,043,604"
8. Quỹ đầu tư phát triển,418,,"80,481,616,464","80,481,616,464"
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,419,,0,0
10. Quỹ khác thuộc vốn chủ sở hữu,420,,"13,177,404,323","13,177,404,323"
11. Lợi nhuận sau thuế chưa phân phối,421,,"565,860,941,388","721,688,030,767"
- LNST chưa phân phối lũy kế đến cuối kỳ trước,421a,,"274,958,471,632","628,413,402,158"
- LNST chưa phân phối kỳ này,421b,,"290,902,469,756","93,274,628,609"
12. Nguồn vốn đầu tư XDCB,422,,0,0
13. Lợi ích cổ đông không kiểm soát,429,,"571,368,089,756","651,298,108,490"
II. Nguồn kinh phí và quỹ khác,430,,0,0
1. Nguồn kinh phí,431,,0,0
2. Nguồn kinh phí đã hình thành TSCĐ,432,,0,0
TỔNG CỘNG NGUỒN VỐN,440,,"11,534,976,245,894","10,795,832,681,712"
