Chỉ tiêu,Mã số,Thuyết minh,Số cuối kỳ,Số đầu kỳ
C. NỢ PHẢI TRẢ,300,,"226,614,472,409","225,333,955,418"
I. Nợ ngắn hạn,310,,"193,428,875,112","222,372,327,853"
1. Phải trả người bán ngắn hạn,311,,"48,781,657,746","43,340,317,478"
2. Người mua trả tiền trước ngắn hạn,312,,"3,256,690,607","6,581,828,895"
3. Thuế và các khoản phải nộp nhà nước,313,,"10,447,895,653","5,428,928,654"
4. Phải trả người lao động,314,,"76,605,000","4,261,629,664"
5. Chi phí phải trả ngắn hạn,315,,"12,279,572,442","11,448,280,330"
6. Phải trả nội bộ ngắn hạn,316,,0,0
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,317,,0,0
8. Doanh thu chưa thực hiện ngắn hạn,318,,"368,287,432","8,176,977,735"
9. Phải trả ngắn hạn khác,319,,"16,910,795,767","19,435,661,752"
10. Vay và nợ thuê tài chính ngắn hạn,320,,"96,824,219,251","115,430,356,131"
11. Dự phòng phải trả ngắn hạn,321,,0,0
12. Quỹ khen thưởng phúc lợi,322,,"4,483,151,214","8,268,347,214"
13. Quỹ bình ổn giá,323,,0,0
14. Giao dịch mua bán lại trái phiếu Chính phủ,324,,0,0
II. Nợ dài hạn,330,,"33,185,597,297","2,961,627,565"
1. Phải trả người bán dài hạn,331,,0,0
2. Người mua trả tiền trước dài hạn,332,,0,0
3. Chi phí phải trả dài hạn,333,,0,0
4. Phải trả nội bộ về vốn kinh doanh,334,,0,0
5. Phải trả nội bộ dài hạn,335,,0,0
6. Doanh thu chưa thực hiện dài hạn,336,,0,0
7. Phải trả dài hạn khác,337,,"17,000,000","17,000,000"
8. Vay và nợ thuê tài chính dài hạn,338,,"32,818,519,297","2,485,244,064"
9. Trái phiếu chuyển đổi,339,,0,0
10. Cổ phiếu ưu đãi,340,,0,0
11. Thuế thu nhập hoãn lại phải trả,341,,0,0
12. Dự phòng phải trả dài hạn,342,,"350,078,000","459,383,501"
13. Quỹ phát triển khoa học và công nghệ,343,,0,0
D.VỐN CHỦ SỞ HỮU,400,,"491,021,331,425","467,159,986,772"
I. Vốn chủ sở hữu,410,,"491,021,331,425","467,159,986,772"
1. Vốn góp của chủ sở hữu,411,,"273,664,760,000","273,664,760,000"
- Cổ phiếu phổ thông có quyền biểu quyết,411a,,"273,664,760,000","273,664,760,000"
- Cổ phiếu ưu đãi,411b,,0,0
2. Thặng dư vốn cổ phần,412,,"94,625,673,463","94,625,673,463"
3. Quyền chọn chuyển đổi trái phiếu,413,,0,0
4. Vốn khác của chủ sở hữu,414,,0,0
5. Cổ phiếu quỹ,415,,"-600,000,000","-600,000,000"
6. Chênh lệch đánh giá lại tài sản,416,,0,0
7. Chênh lệch tỷ giá hối đoái,417,,"14,907,569,048","14,907,569,048"
8. Quỹ đầu tư phát triển,418,,0,0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,419,,0,0
10. Quỹ khác thuộc vốn chủ sở hữu,420,,0,0
11. Lợi nhuận sau thuế chưa phân phối,421,,"108,423,328,914","84,561,984,261"
- LNST chưa phân phối lũy kế đến cuối kỳ trước,421a,,"51,794,213,061","34,903,709,548"
- LNST chưa phân phối kỳ này,421b,,"56,629,115,853","49,658,274,713"
12. Nguồn vốn đầu tư XDCB,422,,0,0
13. Lợi ích cổ đông không kiểm soát,429,,0,0
II. Nguồn kinh phí và quỹ khác,430,,0,0
1. Nguồn kinh phí,431,,0,0
2. Nguồn kinh phí đã hình thành TSCĐ,432,,0,0
TỔNG CỘNG NGUỒN VỐN,440,,"717,635,803,834","692,493,942,190"
